股票代碼,族群
3081,CPO_光通訊
6442,CPO_光通訊
3163,CPO_光通訊
4979,CPO_光通訊
4977,CPO_光通訊
2455,CPO_光通訊
3363,CPO_先進封裝測試
6257,CPO_先進封裝測試
6451,CPO_先進封裝測試
3265,CPO_先進封裝測試
6515,CPO_先進封裝測試
6770,記憶體製造
2344,記憶體製造
2408,記憶體製造
2337,記憶體製造
8299,記憶體模組
3260,記憶體模組
2451,記憶體模組
8271,記憶體模組
5289,記憶體模組
4967,記憶體模組
4973,記憶體模組
6239,記憶體封裝與測試
8150,記憶體封裝與測試
2329,記憶體封裝與測試
8110,記憶體封裝與測試
3006,記憶體控制IC
3014,記憶體控制IC
8054,記憶體控制IC
6485,記憶體控制IC
3259,記憶體控制IC
6781,BBU_電池模組
3211,BBU_電池模組
4931,BBU_電池模組
6558,BBU_電池模組
3323,BBU_電池模組
3625,BBU_電池模組
6121,BBU_電池模組
2308,BBU_電源供應器與整合
2301,BBU_電源供應器與整合
5309,BBU_電源供應器與整合
3625,BBU_電源供應器與整合
3305,BBU_電源供應器與整合
8033,軍工_無人機相關
5371,軍工_無人機相關
7402,軍工_無人機相關
6928,軍工_無人機相關
2454,軍工_無人機相關
3019,軍工_無人機相關
4916,軍工_無人機相關
2352,軍工_無人機相關
8249,軍工_無人機相關
2634,軍工_航太製造與維修
2630,軍工_航太製造與維修
2645,軍工_航太製造與維修
8222,軍工_航太製造與維修
4541,軍工_航太製造與維修
6829,軍工_航太製造與維修
2049,機器人
1597,機器人
4576,機器人
1590,機器人
4540,機器人
4583,機器人
2308,機器人
6188,機器人
2359,機器人
6215,機器人
2464,機器人
6125,機器人
5443,機器人
1504,機器人
2368,TPU_伺服器主板與印刷電路板
2383,TPU_伺服器主板與印刷電路板
5469,TPU_伺服器主板與印刷電路板
3715,TPU_伺服器主板與印刷電路板
3037,TPU_伺服器主板與印刷電路板
3017,TPU_散熱
3324,TPU_散熱
6831,TPU_散熱
6805,TPU_散熱
3081,TPU_光通訊與連接器
6442,TPU_光通訊與連接器
2345,TPU_光通訊與連接器
6805,TPU_光通訊與連接器
2345,網通設備組件
6285,網通設備組件
5388,網通設備組件
3596,網通設備組件
3380,網通設備組件
3047,網通設備組件
